step,track,model,dataset,MAE,RMSE,R2,Memory in Mb,Time in s
341,Regression,Deep River RNN,ChickWeights,64.48029647709643,70.21590646222182,-3.3462225558732,0.03295135498046875,24.390340000000002
352,Regression,Deep River RNN,ChickWeights,66.22111502381847,72.36699612760808,-3.1966888588455378,0.03295135498046875,25.8808
363,Regression,Deep River RNN,ChickWeights,66.79300892869266,73.10160761446213,-3.158349020353687,0.03295135498046875,27.412653
374,Regression,Deep River RNN,ChickWeights,68.1947856060065,74.95362450885155,-3.0188261630530793,0.03295135498046875,28.986065
385,Regression,Deep River RNN,ChickWeights,70.2150946761784,77.68732443219575,-2.819735177880767,0.03295135498046875,30.60166
396,Regression,Deep River RNN,ChickWeights,71.92871597882436,79.72695643063432,-2.7509550269754004,0.03295135498046875,32.259979
407,Regression,Deep River RNN,ChickWeights,73.29177630876697,81.57587905020844,-2.6501927449062337,0.03295135498046875,33.961053
418,Regression,Deep River RNN,ChickWeights,74.48257915218446,83.21849977997375,-2.5658550224682073,0.03345489501953125,35.706871
429,Regression,Deep River RNN,ChickWeights,76.65426110074202,86.2791112494235,-2.4060801643394862,0.03295135498046875,37.494499
440,Regression,Deep River RNN,ChickWeights,78.57646084122192,88.67190682762336,-2.3429842892583426,0.03295135498046875,39.321754
451,Regression,Deep River RNN,ChickWeights,79.95045909615123,90.30256510086029,-2.319680831776825,0.03295135498046875,41.191352
462,Regression,Deep River RNN,ChickWeights,81.12700573260618,92.07385002082145,-2.2416042060545576,0.03295135498046875,43.10146
473,Regression,Deep River RNN,ChickWeights,83.57866229434315,95.71666228041505,-2.093316150036984,0.03295135498046875,45.052159
484,Regression,Deep River RNN,ChickWeights,85.43545079298227,97.97790017857385,-2.063582291615988,0.03345489501953125,47.043675
495,Regression,Deep River RNN,ChickWeights,87.31688936279728,100.36534427328698,-2.0240469084829273,0.03295135498046875,49.075408
506,Regression,Deep River RNN,ChickWeights,88.23714432196154,101.569793945853,-2.007046154397815,0.03295135498046875,51.147291
517,Regression,Deep River RNN,ChickWeights,89.94613922189207,103.82650063763178,-1.9651943199990924,0.03295135498046875,53.258685
528,Regression,Deep River RNN,ChickWeights,92.54421541427092,107.63386590693395,-1.8650660810050397,0.03295135498046875,55.410262
539,Regression,Deep River RNN,ChickWeights,94.33319610804459,109.74695660425178,-1.8556656259026205,0.03295135498046875,57.604143
550,Regression,Deep River RNN,ChickWeights,95.33798223554413,111.11840532160403,-1.8372602348762315,0.03345489501953125,59.840393
561,Regression,Deep River RNN,ChickWeights,96.93266259895478,113.1735378777211,-1.814471001478176,0.03295135498046875,62.118293
572,Regression,Deep River RNN,ChickWeights,99.2388127822807,116.43745840330271,-1.7557183374096779,0.03295135498046875,64.439109
578,Regression,Deep River RNN,ChickWeights,100.31550874238174,117.73904764532953,-1.749137630324721,0.03295135498046875,66.784891
20,Regression,Deep River RNN,TrumpApproval,43.37128136370551,43.379523723130944,-4412.914999049646,0.034770965576171875,0.144898
40,Regression,Deep River RNN,TrumpApproval,40.901575201136055,40.99594753434601,-674.689564572181,0.035343170166015625,0.377311
60,Regression,Deep River RNN,TrumpApproval,39.55086710104779,39.66240765128811,-851.6453138668452,0.034839630126953125,0.690539
80,Regression,Deep River RNN,TrumpApproval,38.351841836585265,38.50153956504986,-804.9536989455114,0.034839630126953125,1.084673
100,Regression,Deep River RNN,TrumpApproval,36.86773081298007,37.112282385465875,-468.84982771217517,0.035343170166015625,1.563317
120,Regression,Deep River RNN,TrumpApproval,35.596479506167874,35.92048803016213,-372.4033902675122,0.034839630126953125,2.119376
140,Regression,Deep River RNN,TrumpApproval,34.551497929770996,34.93261141007026,-363.9346404410356,0.034839630126953125,2.7539499999999997
160,Regression,Deep River RNN,TrumpApproval,33.4414615607687,33.915800669054484,-302.3642298440922,0.034839630126953125,3.4670249999999996
180,Regression,Deep River RNN,TrumpApproval,32.34626187566342,32.92897271134711,-250.1533171901993,0.034839630126953125,4.258236999999999
200,Regression,Deep River RNN,TrumpApproval,31.40343947544754,32.06903770555641,-237.9152568315032,0.034839630126953125,5.1262739999999996
220,Regression,Deep River RNN,TrumpApproval,30.595699393802022,31.322062452737626,-244.8537750964443,0.034839630126953125,6.0728279999999994
240,Regression,Deep River RNN,TrumpApproval,29.712080703499225,30.539385297487257,-234.47902864896528,0.034839630126953125,7.100134
260,Regression,Deep River RNN,TrumpApproval,28.856579759336388,29.790954755503797,-226.09813838125245,0.03497314453125,8.20551
280,Regression,Deep River RNN,TrumpApproval,28.061930866041244,29.096102395791075,-225.80675132292612,0.03497314453125,9.386685
300,Regression,Deep River RNN,TrumpApproval,27.212924650319728,28.387022197697174,-211.31267435249748,0.03497314453125,10.649291999999999
320,Regression,Deep River RNN,TrumpApproval,26.467299161930377,27.74997391385305,-211.93637230187255,0.03497314453125,11.992237999999999
340,Regression,Deep River RNN,TrumpApproval,25.784624078898986,27.162118139899675,-214.58890376676496,0.03497314453125,13.411091999999998
360,Regression,Deep River RNN,TrumpApproval,25.189326219126645,26.63497856413862,-208.00449660320533,0.0354766845703125,14.905166999999999
380,Regression,Deep River RNN,TrumpApproval,24.55744224459703,26.10051819894363,-206.6437001271188,0.03497314453125,16.477922
400,Regression,Deep River RNN,TrumpApproval,23.933987069597098,25.58304133555157,-204.12981437719543,0.03497314453125,18.12968
420,Regression,Deep River RNN,TrumpApproval,23.299650165871984,25.07385683253155,-202.5667070904373,0.0354766845703125,19.856226
440,Regression,Deep River RNN,TrumpApproval,22.710960914478864,24.596637579469434,-191.34709101307783,0.03497314453125,21.658974
460,Regression,Deep River RNN,TrumpApproval,22.149634154518665,24.142962839131844,-174.73582590700983,0.03497314453125,23.535169
480,Regression,Deep River RNN,TrumpApproval,21.56808467962539,23.693754067242466,-164.36317986786338,0.03497314453125,25.484062
500,Regression,Deep River RNN,TrumpApproval,20.985157690997504,23.257320268216755,-154.9847573587446,0.03497314453125,27.505119
520,Regression,Deep River RNN,TrumpApproval,20.381161224206963,22.829547698119903,-149.56185823081063,0.03497314453125,29.602487
540,Regression,Deep River RNN,TrumpApproval,19.780888965170572,22.41722885254067,-143.6404507756455,0.03497314453125,31.7749
560,Regression,Deep River RNN,TrumpApproval,19.138370317477797,22.016823457546383,-141.84401604265767,0.03497314453125,34.024867
580,Regression,Deep River RNN,TrumpApproval,18.494611350439826,21.63413508889133,-140.332592754296,0.03497314453125,36.347301
600,Regression,Deep River RNN,TrumpApproval,17.895362194149936,21.270839380586533,-134.11436600621028,0.03497314453125,38.745870000000004
620,Regression,Deep River RNN,TrumpApproval,17.332991107082393,20.925151087655763,-127.76524589217738,0.03497314453125,41.218554000000005
640,Regression,Deep River RNN,TrumpApproval,16.805100386098054,20.595783747972806,-121.41185209614129,0.03497314453125,43.766719
660,Regression,Deep River RNN,TrumpApproval,16.30229263622599,20.281382148865074,-116.84953465851676,0.03497314453125,46.392185000000005
680,Regression,Deep River RNN,TrumpApproval,15.836532681130043,19.98108366465615,-115.19306445679551,0.0354766845703125,49.088922000000004
700,Regression,Deep River RNN,TrumpApproval,15.40572895377298,19.69404764410348,-114.84345478575953,0.03497314453125,51.860856000000005
720,Regression,Deep River RNN,TrumpApproval,15.003775820159193,19.419586264707984,-114.11173593649727,0.03497314453125,54.709912
740,Regression,Deep River RNN,TrumpApproval,14.648803745215469,19.15808740328399,-110.9650902376359,0.0354766845703125,57.63508
760,Regression,Deep River RNN,TrumpApproval,14.271496535568364,18.904442657839226,-109.20107207793659,0.03497314453125,60.632111
780,Regression,Deep River RNN,TrumpApproval,13.909643303427012,18.660534240688914,-106.85677049398888,0.03497314453125,63.701626000000005
800,Regression,Deep River RNN,TrumpApproval,13.579603699796415,18.42624097083802,-105.11647911482916,0.03497314453125,66.83880500000001
820,Regression,Deep River RNN,TrumpApproval,13.264084011780644,18.200465311028925,-103.66891881953839,0.03497314453125,70.04043100000001
840,Regression,Deep River RNN,TrumpApproval,12.960322758977368,17.982739376668842,-102.12831938286226,0.03497314453125,73.30939700000002
860,Regression,Deep River RNN,TrumpApproval,12.667873810820225,17.7725739362753,-99.55834010914532,0.03497314453125,76.64541200000002
880,Regression,Deep River RNN,TrumpApproval,12.383293255496739,17.569471951743637,-96.78483773615231,0.03497314453125,80.04943300000002
900,Regression,Deep River RNN,TrumpApproval,12.11332309874617,17.37320267117633,-95.01525595291609,0.03497314453125,83.51916800000002
920,Regression,Deep River RNN,TrumpApproval,11.855920382131261,17.183393884370037,-94.47202576645012,0.03497314453125,87.05561400000002
940,Regression,Deep River RNN,TrumpApproval,11.616930150525128,16.999950124514047,-93.23718147368294,0.03497314453125,90.66026200000002
960,Regression,Deep River RNN,TrumpApproval,11.384430004799617,16.8221194800462,-92.24073152197376,0.03497314453125,94.33385900000002
980,Regression,Deep River RNN,TrumpApproval,11.164005574427234,16.64985520901656,-92.11485839761797,0.03497314453125,98.07503100000002
1000,Regression,Deep River RNN,TrumpApproval,10.9465993693132,16.482590773750438,-91.78948987932156,0.0354766845703125,101.88461400000003
1001,Regression,Deep River RNN,TrumpApproval,10.935971372851968,16.47435852998516,-91.75871467821366,0.0354766845703125,105.69880500000002
11,Regression,River MLP,ChickWeights,41.63636363636363,41.64569169030137,-2231.5319148936137,0.012534141540527344,0.026145
22,Regression,River MLP,ChickWeights,41.31818181818181,41.32960638133835,-1808.0547045951903,0.012534141540527344,0.07008500000000001
33,Regression,River MLP,ChickWeights,41.12121212121212,41.13871582091424,-1174.393494897962,0.012534141540527344,0.130474
44,Regression,River MLP,ChickWeights,41.159090909090914,41.174517715340755,-1333.7620984139928,0.012534141540527344,0.20932
55,Regression,River MLP,ChickWeights,41.5090909090909,41.57075020645253,-336.3506066081568,0.012534141540527344,0.306089
66,Regression,River MLP,ChickWeights,42.681818181818166,42.82080349691271,-153.29834830483878,0.012534141540527344,0.419413
77,Regression,River MLP,ChickWeights,43.506493506493506,43.70978671356627,-106.75487995129542,0.012534141540527344,0.551105
88,Regression,River MLP,ChickWeights,44.21590909090909,44.43649707984724,-99.97346126162999,0.012534141540527344,0.701257
99,Regression,River MLP,ChickWeights,45.05050505050505,45.309262771858165,-86.8022342468144,0.012534141540527344,0.868133
110,Regression,River MLP,ChickWeights,46.16363636363636,46.52487115902242,-63.64797006437341,0.012534141540527344,1.0525980000000001
121,Regression,River MLP,ChickWeights,47.21487603305785,47.67304278378361,-51.27707184490422,0.012534141540527344,1.2534820000000002
132,Regression,River MLP,ChickWeights,48.29545454545455,48.843054157105485,-43.84882422437649,0.012534141540527344,1.4718560000000003
143,Regression,River MLP,ChickWeights,49.44055944055945,50.100318941519305,-37.220279564063546,0.012534141540527344,1.7082080000000004
154,Regression,River MLP,ChickWeights,50.532467532467535,51.29137544271156,-33.04474826644667,0.012534141540527344,1.9612760000000005
165,Regression,River MLP,ChickWeights,51.690909090909095,52.61253451297311,-27.795548438273773,0.012534141540527344,2.2324260000000002
176,Regression,River MLP,ChickWeights,53.00568181818182,54.11860921749895,-23.566226925646234,0.012534141540527344,2.51995
187,Regression,River MLP,ChickWeights,54.41176470588235,55.733754017636336,-20.33250305682894,0.012534141540527344,2.824767
198,Regression,River MLP,ChickWeights,56.02525252525252,57.635786091488654,-17.146924852486976,0.012534141540527344,3.146584
209,Regression,River MLP,ChickWeights,57.5645933014354,59.46206220864915,-14.922837840066967,0.012534141540527344,3.48772
220,Regression,River MLP,ChickWeights,58.69090909090908,60.81327606250582,-13.581197962556498,0.012534141540527344,3.846507
231,Regression,River MLP,ChickWeights,60.25541125541125,62.66764529032318,-12.244451024360147,0.012534141540527344,4.2214659999999995
242,Regression,River MLP,ChickWeights,62.17355371900826,65.06963847478845,-10.489760184397113,0.012534141540527344,4.613993
253,Regression,River MLP,ChickWeights,63.936758893280626,67.17295239601157,-9.634560128382748,0.012534141540527344,5.024232
264,Regression,River MLP,ChickWeights,65.10606060606062,68.57980310513724,-9.127665748505592,0.012694358825683594,5.452853999999999
275,Regression,River MLP,ChickWeights,66.61454545454548,70.46451073219248,-8.408339126213217,0.012694358825683594,5.899544
286,Regression,River MLP,ChickWeights,68.48951048951052,72.8020594498525,-7.6983532427125105,0.012694358825683594,6.363682
297,Regression,River MLP,ChickWeights,70.55218855218858,75.3669362796119,-7.08492451355157,0.012694358825683594,6.844106
308,Regression,River MLP,ChickWeights,72.39285714285718,77.65033596401675,-6.643510181414674,0.012694358825683594,7.341424
319,Regression,River MLP,ChickWeights,73.45454545454551,79.15086186624424,-6.206879640065647,0.012694358825683594,7.856109
330,Regression,River MLP,ChickWeights,75.77878787878792,82.20832738177494,-5.653192449779911,0.012694358825683594,8.386683
341,Regression,River MLP,ChickWeights,77.92375366568919,84.89106353805269,-5.352795814687307,0.012694358825683594,8.93355
352,Regression,River MLP,ChickWeights,80.04545454545458,87.49376601169416,-5.134510311668016,0.012694358825683594,9.496695
363,Regression,River MLP,ChickWeights,80.99724517906337,88.57562798692558,-5.105139086016474,0.012694358825683594,10.076263
374,Regression,River MLP,ChickWeights,82.77807486631018,90.83029071422122,-4.901675845817959,0.012694358825683594,10.673064
385,Regression,River MLP,ChickWeights,85.1766233766234,93.99517810235533,-4.591702735915359,0.012694358825683594,11.287182
396,Regression,River MLP,ChickWeights,87.26767676767678,96.48964983485283,-4.494054297851511,0.012694358825683594,11.918148
407,Regression,River MLP,ChickWeights,89.00737100737103,98.71879502607636,-4.345544683073043,0.012694358825683594,12.567182
418,Regression,River MLP,ChickWeights,90.57416267942587,100.72635724110245,-4.224084264201084,0.012694358825683594,13.233383
429,Regression,River MLP,ChickWeights,93.12121212121215,104.19735398794236,-3.9677178403495805,0.012694358825683594,13.916657
440,Regression,River MLP,ChickWeights,95.41818181818185,107.03565676064125,-3.8710119659250104,0.012694358825683594,14.617398000000001
451,Regression,River MLP,ChickWeights,97.16629711751665,109.07665280092142,-3.843505105397095,0.012694358825683594,15.335287000000001
462,Regression,River MLP,ChickWeights,98.71645021645023,111.17636431671961,-3.72620239405422,0.012694358825683594,16.070654
473,Regression,River MLP,ChickWeights,101.54122621564484,115.20584573786859,-3.4812404756668593,0.012694358825683594,16.823527000000002
484,Regression,River MLP,ChickWeights,103.77066115702482,117.90601559037043,-3.4365483842712585,0.012694358825683594,17.594426000000002
495,Regression,River MLP,ChickWeights,106.02424242424244,120.71525892518193,-3.37467008920777,0.012694358825683594,18.382993000000003
506,Regression,River MLP,ChickWeights,107.31620553359684,122.26004165941237,-3.356924458603192,0.012694358825683594,19.188219000000004
517,Regression,River MLP,ChickWeights,109.39651837524178,124.91233289427785,-3.291877964737682,0.012694358825683594,20.010368000000003
528,Regression,River MLP,ChickWeights,112.36553030303028,129.1106745698386,-3.1225038051323804,0.012694358825683594,20.849640000000004
539,Regression,River MLP,ChickWeights,114.52504638218922,131.65752925403248,-3.109734667916423,0.012694358825683594,21.705793000000003
550,Regression,River MLP,ChickWeights,115.89999999999996,133.35909826820617,-3.0866973064470367,0.012694358825683594,22.579491000000004
561,Regression,River MLP,ChickWeights,117.86452762923346,135.8046463151548,-3.0526234314410727,0.012694358825683594,23.470323000000004
572,Regression,River MLP,ChickWeights,120.54020979020974,139.4624607986965,-2.953338846956928,0.012694358825683594,24.377994000000005
578,Regression,River MLP,ChickWeights,121.81833910034597,141.00422703423635,-2.942935834251463,0.012694358825683594,25.294451000000006
20,Regression,River MLP,TrumpApproval,32.38475835829354,35.92942720768134,-3026.9938859857903,0.013720512390136719,0.037813
40,Regression,River MLP,TrumpApproval,29.76182054757147,33.259064572093976,-443.7187240311449,0.013720512390136719,0.108642
60,Regression,River MLP,TrumpApproval,23.526870812779055,28.471351688600237,-438.365987082433,0.013720512390136719,0.21189000000000002
80,Regression,River MLP,TrumpApproval,20.132524926136483,25.378634509792207,-349.1792460717554,0.013720512390136719,0.348495
100,Regression,River MLP,TrumpApproval,18.805096176030673,24.0238952534099,-195.88407750285268,0.013720512390136719,0.519837
120,Regression,River MLP,TrumpApproval,17.073927244992827,22.27290466908524,-142.5646498806986,0.013720512390136719,0.725815
140,Regression,River MLP,TrumpApproval,15.05947247040794,20.664178347127116,-126.69952059440487,0.013720512390136719,0.9667749999999999
160,Regression,River MLP,TrumpApproval,13.757030259620889,19.435746320443165,-98.6236998565235,0.013720512390136719,1.241218
180,Regression,River MLP,TrumpApproval,12.973407690756,18.523000933354382,-78.47037300778672,0.013720512390136719,1.550234
200,Regression,River MLP,TrumpApproval,11.923706598449936,17.604903912344533,-71.00113551825791,0.013720512390136719,1.894078
220,Regression,River MLP,TrumpApproval,10.981335366325085,16.79610880687402,-69.6957876876489,0.013720512390136719,2.271236
240,Regression,River MLP,TrumpApproval,10.22905493451353,16.0933671108523,-64.39213088609294,0.013720512390136719,2.680876
260,Regression,River MLP,TrumpApproval,9.55016328312717,15.469159065726242,-60.23195711943878,0.013960838317871094,3.124874
280,Regression,River MLP,TrumpApproval,9.001960644525155,14.92046031538994,-58.64180643296841,0.013960838317871094,3.602027
300,Regression,River MLP,TrumpApproval,8.493564804889015,14.422106483827307,-53.801650888778994,0.013960838317871094,4.112067
320,Regression,River MLP,TrumpApproval,8.054479838186431,13.972018653933013,-52.98125859507517,0.013960838317871094,4.654351
340,Regression,River MLP,TrumpApproval,7.7250322964580445,13.576779003078176,-52.86325990412627,0.013960838317871094,5.230752
360,Regression,River MLP,TrumpApproval,7.445232594515783,13.215931707057248,-50.45724116099023,0.013960838317871094,5.8397879999999995
380,Regression,River MLP,TrumpApproval,7.146206146875023,12.874278768301712,-49.5203460736882,0.013960838317871094,6.483746
400,Regression,River MLP,TrumpApproval,6.880105917051644,12.55984603221857,-48.44166333434776,0.013960838317871094,7.162712
420,Regression,River MLP,TrumpApproval,6.702498795833312,12.283486448963254,-47.85485965900822,0.013960838317871094,7.874232
440,Regression,River MLP,TrumpApproval,7.149775962164216,13.663605461241472,-58.35601896287439,0.013960838317871094,8.618342
460,Regression,River MLP,TrumpApproval,7.155677622169859,13.489945634590137,-53.86552936833024,0.013960838317871094,9.396636
480,Regression,River MLP,TrumpApproval,7.223014900491053,13.364998058891207,-51.61491370034593,0.013960838317871094,10.206879
500,Regression,River MLP,TrumpApproval,7.076106299422916,13.145377475754286,-48.83207115885495,0.013960838317871094,11.050873000000001
520,Regression,River MLP,TrumpApproval,7.009174024034215,12.967092778410425,-47.5741923215846,0.013960838317871094,11.928261000000001
540,Regression,River MLP,TrumpApproval,6.901735628622224,12.777983322318056,-45.99488050314061,0.013960838317871094,12.837769000000002
560,Regression,River MLP,TrumpApproval,7.137001352018455,13.14450681000613,-49.91448125226995,0.013960838317871094,13.779597
580,Regression,River MLP,TrumpApproval,7.143597306406275,13.101635292081516,-50.83394499353856,0.013960838317871094,14.752024
600,Regression,River MLP,TrumpApproval,6.993625897079946,12.892152338520308,-48.63444027191176,0.013960838317871094,15.756037000000001
620,Regression,River MLP,TrumpApproval,6.908150013080328,12.716819193430121,-46.55743793076661,0.013960838317871094,16.792426000000003
640,Regression,River MLP,TrumpApproval,6.750753798966878,12.52346343334086,-44.260122661238306,0.013960838317871094,17.860425000000003
660,Regression,River MLP,TrumpApproval,6.592250696508736,12.336861612200812,-42.60558946363254,0.013960838317871094,18.960315
680,Regression,River MLP,TrumpApproval,6.434428246927699,12.157348254722129,-42.01499178688347,0.013960838317871094,20.092562
700,Regression,River MLP,TrumpApproval,6.371471309148711,12.092046938002941,-42.67180892237462,0.013960838317871094,21.256085000000002
720,Regression,River MLP,TrumpApproval,6.914459004475213,12.814507724418016,-49.12374498167509,0.013960838317871094,22.451968
740,Regression,River MLP,TrumpApproval,6.81118848070834,12.665895073109779,-47.93843824488538,0.013960838317871094,23.679872
760,Regression,River MLP,TrumpApproval,6.743833321412404,12.533999170022913,-47.44370900976782,0.013960838317871094,24.940435
780,Regression,River MLP,TrumpApproval,6.6755778199887645,12.40803106849085,-46.687549966274126,0.013960838317871094,26.234216
800,Regression,River MLP,TrumpApproval,6.554546543681127,12.258871828406669,-45.968895519151765,0.013960838317871094,27.561355
820,Regression,River MLP,TrumpApproval,6.436960946929734,12.117002745835384,-45.39200774494671,0.013960838317871094,28.919643999999998
840,Regression,River MLP,TrumpApproval,6.317957247717383,11.976929497862496,-44.74643194623821,0.013960838317871094,30.309244999999997
860,Regression,River MLP,TrumpApproval,6.209193391353464,11.842045748463775,-43.64480246674437,0.013960838317871094,31.732797999999995
880,Regression,River MLP,TrumpApproval,6.099371597851829,11.710056263110653,-42.43822442967201,0.013960838317871094,33.188095999999994
900,Regression,River MLP,TrumpApproval,5.981973444528545,11.580902136897949,-41.664361962609235,0.013960838317871094,34.674958
920,Regression,River MLP,TrumpApproval,5.868565145191541,11.45579077696772,-41.43345495933748,0.013960838317871094,36.19405999999999
940,Regression,River MLP,TrumpApproval,5.776196851398717,11.338742684549512,-40.92342863575082,0.013960838317871094,37.74575899999999
960,Regression,River MLP,TrumpApproval,5.6860939493023075,11.224604197051336,-40.513210081607546,0.013960838317871094,39.32881499999999
980,Regression,River MLP,TrumpApproval,5.59396807854361,11.1126577491328,-40.479541092779726,0.013960838317871094,40.94340899999999
1000,Regression,River MLP,TrumpApproval,5.506195373391378,11.003395223726146,-40.35245136304329,0.013960838317871094,42.59075699999999
1001,Regression,River MLP,TrumpApproval,5.5040795307484816,10.998419039905245,-40.342641376808906,0.013960838317871094,44.240706999999986
11,Regression,[baseline] Mean predictor,ChickWeights,4.664574314574316,12.707974531760701,-206.87879383707747,0.0004901885986328125,0.001315
22,Regression,[baseline] Mean predictor,ChickWeights,2.767694704637076,9.018587183866769,-85.14025986830408,0.0004901885986328125,0.00332
33,Regression,[baseline] Mean predictor,ChickWeights,2.3093367298127023,7.420500566500976,-37.24267181629702,0.0004901885986328125,0.005965
44,Regression,[baseline] Mean predictor,ChickWeights,1.8923639683488078,6.441521936619904,-31.668094594906044,0.0004901885986328125,0.009260000000000001
55,Regression,[baseline] Mean predictor,ChickWeights,2.1129412159858934,6.114058653243701,-6.297346571779499,0.0004901885986328125,0.013205000000000001
66,Regression,[baseline] Mean predictor,ChickWeights,2.832849782567835,6.236602142425367,-2.2730130120415795,0.0004901885986328125,0.017710000000000004
77,Regression,[baseline] Mean predictor,ChickWeights,3.4069290990236856,6.402381882180361,-1.3118663438824,0.0004901885986328125,0.022730000000000004
88,Regression,[baseline] Mean predictor,ChickWeights,3.6503779711608075,6.321189272940957,-1.043267371916866,0.0004901885986328125,0.028296
99,Regression,[baseline] Mean predictor,ChickWeights,4.035631404360372,6.4483291916176695,-0.7783857772357967,0.0004901885986328125,0.034467000000000005
110,Regression,[baseline] Mean predictor,ChickWeights,4.693189868957898,7.0697740144659305,-0.49277927868413074,0.0004901885986328125,0.04119400000000001
121,Regression,[baseline] Mean predictor,ChickWeights,5.274396860168236,7.6542276724395,-0.34762252544372596,0.0004901885986328125,0.04844400000000001
132,Regression,[baseline] Mean predictor,ChickWeights,5.875758254207378,8.194624755054596,-0.2624191661321591,0.0004901885986328125,0.056282000000000006
143,Regression,[baseline] Mean predictor,ChickWeights,6.530760796045927,8.870097879563003,-0.19803554240449484,0.0004901885986328125,0.06473200000000001
154,Regression,[baseline] Mean predictor,ChickWeights,7.121466111912466,9.458403141043558,-0.15770278521517955,0.0004901885986328125,0.07371600000000002
165,Regression,[baseline] Mean predictor,ChickWeights,7.772438504082036,10.375670403553157,-0.11989999304508925,0.0004901885986328125,0.08327400000000001
176,Regression,[baseline] Mean predictor,ChickWeights,8.565827130563894,11.410434180005831,-0.09206765686265328,0.0004901885986328125,0.09339500000000002
187,Regression,[baseline] Mean predictor,ChickWeights,9.429958588641576,12.495061319237752,-0.07221531716282037,0.0004901885986328125,0.10432500000000001
198,Regression,[baseline] Mean predictor,ChickWeights,10.47731537859646,13.900491647656429,-0.05555027037575888,0.0004901885986328125,0.11605000000000001
209,Regression,[baseline] Mean predictor,ChickWeights,11.43172675762076,15.229123619635446,-0.04445651287163721,0.0004901885986328125,0.12838000000000002
220,Regression,[baseline] Mean predictor,ChickWeights,11.974320980081139,16.22368260926648,-0.03775608698471111,0.0004901885986328125,0.14137500000000003
231,Regression,[baseline] Mean predictor,ChickWeights,12.9382196746461,17.489503190785292,-0.03157819728271183,0.0004901885986328125,0.15500000000000003
242,Regression,[baseline] Mean predictor,ChickWeights,14.229204186206863,19.43725798629848,-0.02523677186741935,0.0004901885986328125,0.16926800000000003
253,Regression,[baseline] Mean predictor,ChickWeights,15.339413196393396,20.820238312545918,-0.021649789303838762,0.0004901885986328125,0.18413200000000002
264,Regression,[baseline] Mean predictor,ChickWeights,15.948617107030818,21.75817315507082,-0.019440185124094622,0.0004901885986328125,0.199521
275,Regression,[baseline] Mean predictor,ChickWeights,16.794155127707494,23.16724301729152,-0.016999619323781356,0.0004901885986328125,0.21541
286,Regression,[baseline] Mean predictor,ChickWeights,17.990009992534457,24.865985915258104,-0.014754713395529917,0.0004901885986328125,0.23180499999999998
297,Regression,[baseline] Mean predictor,ChickWeights,19.34919450213405,26.676209297603677,-0.012890456560007202,0.0004901885986328125,0.24869699999999997
308,Regression,[baseline] Mean predictor,ChickWeights,20.46881241431745,28.248013022827834,-0.011537481517321035,0.0004901885986328125,0.266092
319,Regression,[baseline] Mean predictor,ChickWeights,20.993702124162965,29.638141143499492,-0.010503673119392376,0.0004901885986328125,0.283999
330,Regression,[baseline] Mean predictor,ChickWeights,22.586872779548433,32.01796640002603,-0.009220237952050514,0.0004901885986328125,0.302506
341,Regression,[baseline] Mean predictor,ChickWeights,23.973458872107372,33.821533603903084,-0.008387701903732392,0.0004901885986328125,0.321645
352,Regression,[baseline] Mean predictor,ChickWeights,25.315991788770976,35.461698606860665,-0.007731302158646702,0.0004901885986328125,0.341293
363,Regression,[baseline] Mean predictor,ChickWeights,25.615062978866305,35.981300981590465,-0.007443749031205149,0.0004901885986328125,0.361437
374,Regression,[baseline] Mean predictor,ChickWeights,26.673321526932543,37.51836715700961,-0.006935846124255907,0.0004901885986328125,0.382104
385,Regression,[baseline] Mean predictor,ChickWeights,28.27694482780972,39.8753298933956,-0.006332510983879436,0.0004901885986328125,0.40347
396,Regression,[baseline] Mean predictor,ChickWeights,29.55612496209691,41.288487059450155,-0.005980181891907188,0.0004901885986328125,0.425371
407,Regression,[baseline] Mean predictor,ChickWeights,30.561677112682855,42.81802042618151,-0.005646723150046551,0.0004901885986328125,0.447792
418,Regression,[baseline] Mean predictor,ChickWeights,31.39346669137945,44.18765357092498,-0.0053697143301307815,0.0004901885986328125,0.47074200000000005
429,Regression,[baseline] Mean predictor,ChickWeights,33.10612890637694,46.865579751152914,-0.004966366070605188,0.0004901885986328125,0.49432300000000007
440,Regression,[baseline] Mean predictor,ChickWeights,34.54914638861108,48.61167278858254,-0.004716123854972665,0.0004901885986328125,0.518429
451,Regression,[baseline] Mean predictor,ChickWeights,35.43263419295921,49.67507127970072,-0.004553693807187953,0.0004901885986328125,0.543093
462,Regression,[baseline] Mean predictor,ChickWeights,36.308550382896186,51.2507761435036,-0.004357377489546899,0.0004901885986328125,0.5683600000000001
473,Regression,[baseline] Mean predictor,ChickWeights,38.26330298063241,54.532250497281034,-0.004051661204895529,0.0004901885986328125,0.5941460000000001
484,Regression,[baseline] Mean predictor,ChickWeights,39.598662348008276,56.08659790201894,-0.0039023944795495424,0.0004901885986328125,0.620437
495,Regression,[baseline] Mean predictor,ChickWeights,40.94697327298068,57.823326559810994,-0.0037535911132069444,0.0004901885986328125,0.647219
506,Regression,[baseline] Mean predictor,ChickWeights,41.42384714758024,58.679845942015916,-0.003665234721119459,0.0004901885986328125,0.674495
517,Regression,[baseline] Mean predictor,ChickWeights,42.72663002099646,60.40151056768402,-0.0035345422299792872,0.0004901885986328125,0.702264
528,Regression,[baseline] Mean predictor,ChickWeights,44.77321528369677,63.69509749878913,-0.0033415055563215112,0.0004901885986328125,0.730536
